"lobbyistname","lobbyistlastname","lobbyistfirstname","lobbyistfirmname","lobbyistzip","primarylobbyistid","annuallobbyistregistrationid","billnumber","billinformation","clientname","clientzip","position","reportmonth","reportduedate","fiscalyear","rundate"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc","78701","Amending 03/14/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20245084303","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1058","Protect Privacy of Biological Data","Meta Platforms, Inc","78701","Amending 02/26/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20245084303","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","June","2025-07-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20245084303","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 02/29/2024, Amending 02/29/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Amending 03/25/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","SB24-205","Consumer Protections for Artificial Intelligence","Meta Platforms, Inc","78701","Monitoring 05/06/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20245084530","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","February","2025-03-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20255092795","HB25-B1008","Consumer Protections for Artificial Intelligence Interactions","Meta Platforms, Inc","78701","Monitoring 08/23/2025 to 08/27/2025","August","2025-09-15T00:00:00.000","2025-2026","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Amending 02/29/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20245084332","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/27/2025 to 06/30/2025","June","2025-07-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20245084530","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/27/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 03/14/2024, Amending 03/14/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1070","Allowing Certain Items at School Graduation","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","SB25-070","Online Marketplaces & Third-Party Sellers","Meta Platforms, Inc","78701","Amending 02/17/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20225074683","SB23-207","Sales And Use Tax Refund For Data Center Purchases","Meta Platforms, Inc","78701","Monitoring 04/03/2023 to 06/30/2023","April","2023-05-15T00:00:00.000","2022-2023","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20215068426","RULES22","Privacy Rules","Meta Platforms, Inc.","94025","Monitoring 04/30/2022 to 06/30/2022","June","2022-07-15T00:00:00.000","2021-2022","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","HB24-1058","Protect Privacy of Biological Data","Meta Platforms, Inc","78701","Amending 02/26/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Amending 02/29/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 02/29/2024, Amending 02/29/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20245084332","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","January","2025-02-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","February","2025-03-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 03/14/2024, Amending 03/14/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","January","2025-02-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","HB24-1468","Artificial Intelligence & Biometric Technologies","Meta Platforms, Inc","78701","Monitoring 05/06/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20235078088","SB24-085","Sales & Use Tax Rebate for Digital Asset Purchases","Meta Platforms, Inc.","94025","Monitoring 02/12/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20255092807","SB25-B004","Increase Transparency for Algorithmic Systems","Meta Platforms, Inc","78701","Monitoring 08/23/2025 to 08/27/2025","August","2025-09-15T00:00:00.000","2025-2026","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/28/2025 to 06/30/2025","June","2025-07-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20255089843","HB26-1058","Protections for Minors Featured in Digital Content","Meta Platforms, Inc","78701","Amending 02/09/2026 to Ongoing","March","2026-04-15T00:00:00.000","2025-2026","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","HB24-1468","Artificial Intelligence & Biometric Technologies","Meta Platforms, Inc","78701","Monitoring 05/06/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 02/29/2024, Amending 02/29/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20235078088","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc.","94025","Monitoring 02/12/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20245084530","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","April","2025-05-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Amending 03/25/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20245084332","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","February","2025-03-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Monitoring 02/15/2024 to 03/25/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20255092806","HB25-B1008","Consumer Protections for Artificial Intelligence Interactions","Meta Platforms, Inc","78701","Monitoring 08/23/2025 to 08/27/2025","August","2025-09-15T00:00:00.000","2025-2026","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20255092806","HB26-1058","Protections for Minors Featured in Digital Content","Meta Platforms, Inc","78701","Amending 02/09/2026 to Ongoing","March","2026-04-15T00:00:00.000","2025-2026","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","February","2025-03-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Amending 02/29/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Amending 02/29/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Amending 03/25/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","HB24-1468","Artificial Intelligence & Biometric Technologies","Meta Platforms, Inc","78701","Monitoring 05/06/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","June","2025-07-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Monitoring 02/15/2024 to 03/25/2024, Amending 03/25/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Amending 03/25/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc","78701","Amending 02/29/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20235078088","SB24-205","Consumer Protections for Artificial Intelligence","Meta Platforms, Inc.","94025","Amending 04/19/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/28/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/28/2025 to 06/30/2025","June","2025-07-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20245084530","SB25-070","Online Marketplaces & Third-Party Sellers","Meta Platforms, Inc","78701","Amending 02/17/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20235078088","SB24-085","Sales & Use Tax Rebate for Digital Asset Purchases","Meta Platforms, Inc.","94025","Monitoring 02/12/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/28/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1058","Protect Privacy of Biological Data","Meta Platforms, Inc","78701","Amending 02/26/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20255092806","SB26-051","Age Attestation on Computing Devices","Meta Platforms, Inc","78701","Monitoring 02/12/2026 to Ongoing","March","2026-04-15T00:00:00.000","2025-2026","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20235076691","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc","78701","Amending 03/14/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","HB24-1058","Protect Privacy of Biological Data","Meta Platforms, Inc","78701","Monitoring 02/02/2024 to 02/26/2024, Amending 02/26/2024 to 06/30/2024","February","2024-03-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20245084530","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","HB24-1058","Protect Privacy of Biological Data","Meta Platforms, Inc","78701","Amending 02/26/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc","78701","Amending 03/14/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/28/2025 to 06/30/2025","April","2025-05-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20245084332","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/27/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20245084272","SB25-070","Online Marketplaces & Third-Party Sellers","Meta Platforms, Inc","78701","Amending 02/17/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","January","2025-02-17T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/28/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20235078088","HB24-1136","Healthier Social Media Use by Youth","Meta Platforms, Inc.","94025","Monitoring 02/12/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Schmidt, Alyson (Headwaters Strategies)","Schmidt","Alyson","Headwaters Strategies","80264","20115004298","20245084303","HB25-1287","Social Media Tools for Minor Users & Parents","Meta Platforms, Inc","78701","Amending 03/27/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20235078454","HB24-1058","Protect Privacy of Biological Data","Meta Platforms, Inc","78701","Amending 02/26/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Martinez, Ana","Martinez","Ana",,"94965","20205048965","20235078088","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc.","94025","Amending 03/25/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Monitoring 02/15/2024 to 03/25/2024, Amending 03/25/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","SB25-070","Online Marketplaces & Third-Party Sellers","Meta Platforms, Inc","78701","Amending 02/17/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20245084332","SB25-070","Online Marketplaces & Third-Party Sellers","Meta Platforms, Inc","78701","Amending 02/17/2025 to 06/30/2025","March","2025-04-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"COYNE, WILLIAM C (Headwaters Strategies)","COYNE","WILLIAM","Headwaters Strategies","80264","20095007146","20235076688","HB24-1130","Privacy of Biometric Identifiers & Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 03/14/2024, Amending 03/14/2024 to 06/30/2024","March","2024-04-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","SB24-041","Privacy Protections for Children's Online Data","Meta Platforms, Inc","78701","Monitoring 02/01/2024 to 06/30/2024","April","2024-05-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20245084530","HB25-1090","Protections Against Deceptive Pricing Practices","Meta Platforms, Inc","78701","Amending 02/10/2025 to 06/30/2025","May","2025-06-16T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","SB24-158","Social Media Protect Juveniles Disclosures Reports","Meta Platforms, Inc","78701","Amending 03/25/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"EICHBERG, ADAM (Headwaters Strategies)","EICHBERG","ADAM","Headwaters Strategies","80264","20095007150","20235076695","SB24-205","Consumer Protections for Artificial Intelligence","Meta Platforms, Inc","78701","Monitoring 05/06/2024 to 06/30/2024, Monitoring 05/06/2024 to 06/30/2024","June","2024-07-15T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Headwaters Strategies",,,"Headwaters Strategies","80264","20095007203","20235076682","SB24-205","Consumer Protections for Artificial Intelligence","Meta Platforms, Inc","78701","Monitoring 05/06/2024 to 06/30/2024","May","2024-06-17T00:00:00.000","2023-2024","2026-03-13T00:00:00.000"
"Burkhart, Amber Janelle (Headwaters Strategies)","Burkhart","Amber","Headwaters Strategies","80264","20235028945","20245084532","SB25-086","Protections for Users of Social Media","Meta Platforms, Inc","78701","Amending 01/30/2025 to 06/30/2025","June","2025-07-15T00:00:00.000","2024-2025","2026-03-13T00:00:00.000"
